منتفع	 :	 1.8944058196146778e-05 
ابر	 :	 0.0002652168147460549 
برناید	 :	 1.8944058196146778e-05 
منع	 :	 7.577623278458711e-05 
زکات	 :	 9.47202909807339e-05 
وز	 :	 0.0010229791425919261 
زنا	 :	 1.8944058196146778e-05 
افتد	 :	 0.000170496523765321 
وبا	 :	 3.7888116392293556e-05 
جهات	 :	 5.683217458844034e-05 
ظلمات	 :	 5.683217458844034e-05 
بی‌باکی	 :	 3.7888116392293556e-05 
گستاخیست	 :	 1.8944058196146778e-05 
کند	 :	 0.00229223104173376 
مردان	 :	 0.00011366434917688068 
نامرد	 :	 1.8944058196146778e-05 
گشتست	 :	 5.683217458844034e-05 
فلک	 :	 0.00024627275654990813 
معصوم	 :	 1.8944058196146778e-05 
گستاخی	 :	 3.7888116392293556e-05 
کسوف	 :	 3.7888116392293556e-05 
عزازیلی	 :	 1.8944058196146778e-05 
جرات	 :	 3.7888116392293556e-05 
رد	 :	 7.577623278458711e-05 
طریق	 :	 0.00020838464015761457 
وادی	 :	 5.683217458844034e-05 
حیرت	 :	 5.683217458844034e-05 
غریق	 :	 1.8944058196146778e-05 
میهمان	 :	 0.000170496523765321 
برگو	 :	 1.8944058196146778e-05 
تمام	 :	 0.00030310493113834845 
پایانی	 :	 1.8944058196146778e-05 
کلام	 :	 0.00011366434917688068 
شاه‌بود	 :	 3.7888116392293556e-05 
بس	 :	 0.0012692518991418342 
درویش	 :	 0.00011366434917688068 
کنارانش	 :	 1.8944058196146778e-05 
گرفت	 :	 0.0004925455130998163 
پیشانیش	 :	 1.8944058196146778e-05 
بوسیدن	 :	 1.8944058196146778e-05 
مقام	 :	 0.00022732869835376135 
پرسیدن	 :	 1.8944058196146778e-05 
پرس	 :	 1.8944058196146778e-05 
پرسان	 :	 5.683217458844034e-05 
می‌کشیدش	 :	 3.7888116392293556e-05 
صدر	 :	 0.00015155246556917422 
گنجی	 :	 3.7888116392293556e-05 
یافتم	 :	 3.7888116392293556e-05 
آخر	 :	 0.0006440979786689905 
صبر	 :	 0.0002841608729422017 
تلخ	 :	 0.00035993710572678877 
ولیکن	 :	 7.577623278458711e-05 
عاقبت	 :	 0.0004546573967075227 
میوه	 :	 0.0001894405819614678 
شیرین	 :	 0.0005114895712959631 
دهد	 :	 0.0005304336294921098 
منفعت	 :	 1.8944058196146778e-05 
دفع	 :	 0.00024627275654990813 
حرج	 :	 3.7888116392293556e-05 
معنی	 :	 0.000776706386042018 
الصبر	 :	 1.8944058196146778e-05 
مفتاح	 :	 3.7888116392293556e-05 
الفرج	 :	 3.7888116392293556e-05 
لقای	 :	 3.7888116392293556e-05 
جواب	 :	 0.0001894405819614678 
سوال	 :	 7.577623278458711e-05 
مشکل	 :	 5.683217458844034e-05 
حل	 :	 5.683217458844034e-05 
بی‌قیل	 :	 1.8944058196146778e-05 
قال	 :	 0.00015155246556917422 
ترجمانی	 :	 1.8944058196146778e-05 
دست‌گیری	 :	 1.8944058196146778e-05 
مرحبا	 :	 1.8944058196146778e-05 
یا	 :	 0.0017049652376532102 
مجتبی	 :	 1.8944058196146778e-05 
مرتضی	 :	 1.8944058196146778e-05 
"‌ان	 :	 1.8944058196146778e-05 
تغب	 :	 1.8944058196146778e-05 
جائ	 :	 7.577623278458711e-05 
القضائ	 :	 1.8944058196146778e-05 
ضاق	 :	 1.8944058196146778e-05 
الفضا	 :	 1.8944058196146778e-05 
انت	 :	 1.8944058196146778e-05 
مولی	 :	 3.7888116392293556e-05 
القوم	 :	 1.8944058196146778e-05 
لا	 :	 0.000681986095061284 
یشتهی	 :	 1.8944058196146778e-05 
قد	 :	 5.683217458844034e-05 
ردی	 :	 1.8944058196146778e-05 
کلّا	 :	 1.8944058196146778e-05 
لئنْ	 :	 1.8944058196146778e-05 
لمْ	 :	 3.7888116392293556e-05 
ینته	 :	 1.8944058196146778e-05 
مجلس	 :	 5.683217458844034e-05 
کرم	 :	 0.00032204898933449526 
بگرفت	 :	 5.683217458844034e-05 
حرم	 :	 3.7888116392293556e-05 
قصه	 :	 0.0005304336294921098 
رنجور	 :	 0.00032204898933449526 
رنجوری	 :	 9.47202909807339e-05 
بخواند	 :	 0.00013260840737302744 
رنجورش	 :	 1.8944058196146778e-05 
نشاند	 :	 5.683217458844034e-05 
رنگ	 :	 0.0011745316081611002 
نبض	 :	 0.00011366434917688068 
قاروره	 :	 1.8944058196146778e-05 
علاماتش	 :	 1.8944058196146778e-05 
اسبابش	 :	 1.8944058196146778e-05 
دارو	 :	 5.683217458844034e-05 
کرده	 :	 0.0008903707352188986 
عمارت	 :	 9.47202909807339e-05 
ویران	 :	 0.0001894405819614678 
بی‌خبر‌بودند	 :	 3.7888116392293556e-05 
استعیذ	 :	 1.8944058196146778e-05 
الله	 :	 0.0009850910261996325 
مما	 :	 5.683217458844034e-05 
یفترون	 :	 1.8944058196146778e-05 
کشف	 :	 5.683217458844034e-05 
نهفت	 :	 5.683217458844034e-05 
سلطان	 :	 0.0002841608729422017 
نگفت	 :	 3.7888116392293556e-05 
رنجش	 :	 1.8944058196146778e-05 
سودا	 :	 5.683217458844034e-05 
هیزم	 :	 5.683217458844034e-05 
دود	 :	 0.00011366434917688068 
زاریش	 :	 1.8944058196146778e-05 
زار	 :	 0.0003788811639229356 
گرفتار	 :	 5.683217458844034e-05 
عاشقی	 :	 5.683217458844034e-05 
پیداست	 :	 5.683217458844034e-05 
زاری	 :	 0.00020838464015761457 
بیماری	 :	 0.00011366434917688068 
علت	 :	 0.00015155246556917422 
علتها	 :	 1.8944058196146778e-05 
اصطرلاب	 :	 1.8944058196146778e-05 
عاشقی‌گر	 :	 1.8944058196146778e-05 
زین	 :	 0.0013450281319264212 
زان	 :	 0.00024627275654990813 
بدان	 :	 0.0007198742114535775 
رهبر	 :	 0.00015155246556917422 
بیان	 :	 0.00047360145490366946 
آیم	 :	 5.683217458844034e-05 
خجل	 :	 7.577623278458711e-05 
گردم	 :	 7.577623278458711e-05 
تفسیر	 :	 3.7888116392293556e-05 
روشنگر	 :	 1.8944058196146778e-05 
بی‌زبان	 :	 5.683217458844034e-05 
روشنتر	 :	 1.8944058196146778e-05 
قلم	 :	 0.00015155246556917422 
نوشتن	 :	 3.7888116392293556e-05 
می‌شتافت	 :	 1.8944058196146778e-05 
شکافت	 :	 3.7888116392293556e-05 
وصف	 :	 0.0002652168147460549 
حالت	 :	 0.000170496523765321 
بشکست	 :	 9.47202909807339e-05 
کاغذ	 :	 3.7888116392293556e-05 
عقل	 :	 0.0011745316081611002 
شرحش	 :	 1.8944058196146778e-05 
بخفت	 :	 1.8944058196146778e-05 
دلیل	 :	 0.000170496523765321 
دلیلت	 :	 1.8944058196146778e-05 
متاب	 :	 3.7888116392293556e-05 
ار	 :	 0.0005493776876882566 
نشانی	 :	 3.7888116392293556e-05 
می‌دهد	 :	 0.00015155246556917422 
شمس	 :	 0.00022732869835376135 
دم	 :	 0.0013260840737302744 
جانی	 :	 0.000170496523765321 
آرد	 :	 0.0005493776876882566 
همچون	 :	 0.0006440979786689905 
سمر	 :	 1.8944058196146778e-05 
انْشقّ	 :	 5.683217458844034e-05 
القمر	 :	 5.683217458844034e-05 
باقیی	 :	 1.8944058196146778e-05 
کش	 :	 0.0005493776876882566 
امس	 :	 1.8944058196146778e-05 
خارج	 :	 3.7888116392293556e-05 
فرد	 :	 0.00015155246556917422 
مثل	 :	 0.00015155246556917422 
می‌توان	 :	 1.8944058196146778e-05 
تصویر	 :	 0.00011366434917688068 
شمسی	 :	 1.8944058196146778e-05 
اثیر	 :	 1.8944058196146778e-05 
نبودش	 :	 5.683217458844034e-05 
ذهن	 :	 3.7888116392293556e-05 
نظیر	 :	 1.8944058196146778e-05 
تصور	 :	 3.7888116392293556e-05 
ذات	 :	 0.00030310493113834845 
تبریزی	 :	 7.577623278458711e-05 
انوار	 :	 0.00013260840737302744 
روی	 :	 0.0012503078409456874 
الدین	 :	 9.47202909807339e-05 
چارم	 :	 5.683217458844034e-05 
کشید	 :	 0.0002841608729422017 
واجب	 :	 3.7888116392293556e-05 
بردم	 :	 3.7888116392293556e-05 
نام	 :	 0.0008145945024343115 
رمزی	 :	 7.577623278458711e-05 
انعام	 :	 5.683217458844034e-05 
نفس	 :	 0.0008524826188266051 
دامنم	 :	 1.8944058196146778e-05 
تافتست	 :	 3.7888116392293556e-05 
پیراهان	 :	 1.8944058196146778e-05 
یوسف	 :	 0.00015155246556917422 
یافتست	 :	 3.7888116392293556e-05 
صحبت	 :	 0.00011366434917688068 
سالها	 :	 9.47202909807339e-05 
حالها	 :	 5.683217458844034e-05 
خندان	 :	 0.000170496523765321 
دیده	 :	 0.0008335385606304583 
چندان	 :	 7.577623278458711e-05 
گفتم	 :	 0.00030310493113834845 
اوفتاده	 :	 3.7888116392293556e-05 
حبیب	 :	 5.683217458844034e-05 
تکلفنی	 :	 1.8944058196146778e-05 
فانی	 :	 0.00020838464015761457 
فی	 :	 0.00020838464015761457 
الفنا	 :	 1.8944058196146778e-05 
کلت	 :	 1.8944058196146778e-05 
افهامی	 :	 1.8944058196146778e-05 
فلا	 :	 3.7888116392293556e-05 
احصی	 :	 1.8944058196146778e-05 
کل	 :	 0.0007198742114535775 
شیئی	 :	 3.7888116392293556e-05 
قاله	 :	 1.8944058196146778e-05 
غیر	 :	 0.0006251539204728437 
المفیق	 :	 1.8944058196146778e-05 
‌ان	 :	 3.7888116392293556e-05 
تکلف	 :	 3.7888116392293556e-05 
تصلف	 :	 1.8944058196146778e-05 
یلیق	 :	 1.8944058196146778e-05 
موافق	 :	 3.7888116392293556e-05 
نالایق	 :	 3.7888116392293556e-05 
رگم	 :	 1.8944058196146778e-05 
هشیار	 :	 1.8944058196146778e-05 
ثناست	 :	 3.7888116392293556e-05 
هستی	 :	 0.0005114895712959631 
خطاست	 :	 7.577623278458711e-05 
هجران	 :	 5.683217458844034e-05 
جگر	 :	 5.683217458844034e-05 
زمان	 :	 0.0007577623278458712 
بگذار	 :	 0.00020838464015761457 
وقت	 :	 0.00041676928031522914 
دگر	 :	 0.0007388182696497243 
اطعمنی	 :	 1.8944058196146778e-05 
جائع	 :	 1.8944058196146778e-05 
اعتجل	 :	 1.8944058196146778e-05 
فالوقت	 :	 1.8944058196146778e-05 
سیف	 :	 1.8944058196146778e-05 
قاطع	 :	 1.8944058196146778e-05 
صوفی	 :	 9.47202909807339e-05 
ابن	 :	 3.7888116392293556e-05 
الوقت	 :	 1.8944058196146778e-05 
باشد‌ای	 :	 5.683217458844034e-05 
رفیق	 :	 0.00015155246556917422 
شرط	 :	 7.577623278458711e-05 
الحال	 :	 1.8944058196146778e-05 
مثال	 :	 0.0002652168147460549 
گرچه	 :	 7.577623278458711e-05 
فارقند	 :	 1.8944058196146778e-05 
ماه	 :	 0.0002841608729422017 
سال	 :	 0.00015155246556917422 
مگر	 :	 0.00020838464015761457 
نیستی	 :	 0.00041676928031522914 
نسیه	 :	 1.8944058196146778e-05 
گفتمش	 :	 5.683217458844034e-05 
پوشیده	 :	 9.47202909807339e-05 
خوشتر	 :	 9.47202909807339e-05 
ضمن	 :	 3.7888116392293556e-05 
دار	 :	 0.000340993047530642 
دلبران	 :	 3.7888116392293556e-05 
گفته	 :	 0.0006630420368651372 
دیگران	 :	 0.00013260840737302744 
مکشوف	 :	 1.8944058196146778e-05 
بی‌غلول	 :	 1.8944058196146778e-05 
زجرم	 :	 1.8944058196146778e-05 
مده‌ای	 :	 1.8944058196146778e-05 
بوالفضول	 :	 3.7888116392293556e-05 
رمز	 :	 7.577623278458711e-05 
مرسلین	 :	 1.8944058196146778e-05 
آشکارا	 :	 3.7888116392293556e-05 
ذکر	 :	 0.00022732869835376135 
بردار	 :	 5.683217458844034e-05 
می‌نگنجم	 :	 1.8944058196146778e-05 
صنم	 :	 1.8944058196146778e-05 
پیرهن	 :	 1.8944058196146778e-05 
عریان	 :	 1.8944058196146778e-05 
عیان	 :	 0.000170496523765321 
مانی	 :	 3.7888116392293556e-05 
کنارت	 :	 1.8944058196146778e-05 
آرزو	 :	 3.7888116392293556e-05 
میخواه	 :	 1.8944058196146778e-05 
اندازه	 :	 7.577623278458711e-05 
خواه	 :	 0.00041676928031522914 
نتابد	 :	 3.7888116392293556e-05 
برگ	 :	 0.00030310493113834845 
کاه	 :	 0.00011366434917688068 
عالم	 :	 0.0007956504442381647 
فروخت	 :	 5.683217458844034e-05 
اندکی‌گر	 :	 1.8944058196146778e-05 
بیش	 :	 0.00035993710572678877 
تابد	 :	 1.8944058196146778e-05 
سوخت	 :	 5.683217458844034e-05 
فتنه	 :	 0.00011366434917688068 
آشوب	 :	 5.683217458844034e-05 
خون‌ریزی	 :	 3.7888116392293556e-05 
مجوی	 :	 3.7888116392293556e-05 
مگوی	 :	 3.7888116392293556e-05 
آغاز	 :	 0.00030310493113834845 
گوی	 :	 0.000170496523765321 
بدوز	 :	 1.8944058196146778e-05 
بر‌بند	 :	 3.7888116392293556e-05 
مجو	 :	 0.00011366434917688068 
مگو	 :	 0.00030310493113834845 
همداستان	 :	 1.8944058196146778e-05 
خلوتی	 :	 1.8944058196146778e-05 
خانه	 :	 0.0005493776876882566 
بیگانه	 :	 9.47202909807339e-05 
دهلیزها	 :	 1.8944058196146778e-05 
بپرسم	 :	 1.8944058196146778e-05 
چیزها	 :	 1.8944058196146778e-05 
خالی	 :	 0.000170496523765321 
بپرسد	 :	 1.8944058196146778e-05 
فسون	 :	 0.00022732869835376135 
دیار	 :	 5.683217458844034e-05 
همان	 :	 0.00011366434917688068 
نرم	 :	 7.577623278458711e-05 
نرمک	 :	 1.8944058196146778e-05 
شهر	 :	 0.00039782522211908233 
کجاست	 :	 0.00015155246556917422 
شهری	 :	 5.683217458844034e-05 
واندر	 :	 5.683217458844034e-05 
قرابت	 :	 1.8944058196146778e-05 
کیستت	 :	 1.8944058196146778e-05 
خویشی	 :	 5.683217458844034e-05 
پیوستگی	 :	 1.8944058196146778e-05 
چیستت	 :	 1.8944058196146778e-05 
نبضش	 :	 1.8944058196146778e-05 
نهاد	 :	 0.00024627275654990813 
میپرسید	 :	 1.8944058196146778e-05 
جور	 :	 0.0001894405819614678 
خار	 :	 0.0008145945024343115 
خلد	 :	 7.577623278458711e-05 
پای	 :	 0.0005683217458844034 
زانو	 :	 9.47202909807339e-05 
نهد	 :	 0.0002652168147460549 
سوزن	 :	 0.0001894405819614678 
سرش	 :	 9.47202909807339e-05 
ور	 :	 0.0015155246556917423 
نیابد	 :	 0.000170496523765321 
ترش	 :	 0.00015155246556917422 
چنین	 :	 0.0010229791425919261 
دشوار	 :	 3.7888116392293556e-05 
یاب	 :	 1.8944058196146778e-05 
واده	 :	 1.8944058196146778e-05 
بدیدی	 :	 7.577623278458711e-05 
خسی	 :	 0.00011366434917688068 
کی‌بودی	 :	 3.7888116392293556e-05 
غمان	 :	 5.683217458844034e-05 
خاری	 :	 9.47202909807339e-05 
نداند	 :	 0.000170496523765321 
میجهد	 :	 1.8944058196146778e-05 
جفته	 :	 1.8944058196146778e-05 
می‌انداخت	 :	 1.8944058196146778e-05 
جا	 :	 0.0005683217458844034 
زخم	 :	 0.00032204898933449526 
لگد	 :	 1.8944058196146778e-05 
کی	 :	 0.0016860211794570634 
حاذقی	 :	 1.8944058196146778e-05 
مرکز	 :	 1.8944058196146778e-05 
تند	 :	 0.00020838464015761457 
جهد	 :	 0.00032204898933449526 
محکمتر	 :	 1.8944058196146778e-05 
زند	 :	 0.00035993710572678877 
عاقلی	 :	 3.7888116392293556e-05 
خارچین	 :	 1.8944058196146778e-05 
استاد	 :	 0.00015155246556917422 
میزد	 :	 0.00011366434917688068 
می‌آزمود	 :	 1.8944058196146778e-05 
می‌پرسید	 :	 1.8944058196146778e-05 
رازها	 :	 1.8944058196146778e-05 
میگفت	 :	 0.00015155246556917422 
خواجگان	 :	 3.7888116392293556e-05 
تاش	 :	 9.47202909807339e-05 
گفتنش	 :	 3.7888116392293556e-05 
میداشت	 :	 3.7888116392293556e-05 
جستنش	 :	 1.8944058196146778e-05 
او‌بود	 :	 1.8944058196146778e-05 
مقصود	 :	 3.7888116392293556e-05 
شمرد	 :	 7.577623278458711e-05 
شدی	 :	 0.0005114895712959631 
کدامین	 :	 5.683217458844034e-05 
میبودی	 :	 1.8944058196146778e-05 
نگشت	 :	 5.683217458844034e-05 
شهرها	 :	 5.683217458844034e-05 
نمک	 :	 9.47202909807339e-05 
رگش	 :	 1.8944058196146778e-05 
جنبید	 :	 1.8944058196146778e-05 
زرد	 :	 0.0002841608729422017 
بی‌گزند	 :	 3.7888116392293556e-05 
بپرسید	 :	 1.8944058196146778e-05 
سمرقند	 :	 3.7888116392293556e-05 
قند	 :	 9.47202909807339e-05 
آه	 :	 0.0002652168147460549 
سردی	 :	 1.8944058196146778e-05 
برکشید	 :	 1.8944058196146778e-05 
چشمش	 :	 3.7888116392293556e-05 
بازرگانم	 :	 1.8944058196146778e-05 
آنجا	 :	 0.00020838464015761457 
آورید	 :	 3.7888116392293556e-05 
خواجه‌ای	 :	 1.8944058196146778e-05 
زرگر	 :	 0.00011366434917688068 
شهرم	 :	 1.8944058196146778e-05 
ششماه	 :	 1.8944058196146778e-05 
بگفت	 :	 0.00013260840737302744 
زآتش	 :	 3.7888116392293556e-05 
برفروخت	 :	 1.8944058196146778e-05 
جست	 :	 0.00035993710572678877 
سرخ	 :	 0.00020838464015761457 
سمرقندی	 :	 1.8944058196146778e-05 
راز	 :	 0.0004546573967075227 
بلا	 :	 0.00011366434917688068 
کدام	 :	 5.683217458844034e-05 
گذر	 :	 9.47202909807339e-05 
پل	 :	 1.8944058196146778e-05 
غاتفر	 :	 1.8944058196146778e-05 
آنگه	 :	 0.000170496523765321 
صواب	 :	 5.683217458844034e-05 
رستی	 :	 1.8944058196146778e-05 
عذاب	 :	 7.577623278458711e-05 
دانستم	 :	 1.8944058196146778e-05 
رنجت	 :	 1.8944058196146778e-05 
چیست	 :	 0.0007388182696497243 
علاجت	 :	 1.8944058196146778e-05 
سحرها	 :	 1.8944058196146778e-05 
فارغ	 :	 0.00022732869835376135 
ایمن	 :	 0.0001894405819614678 
کنم	 :	 0.00032204898933449526 
باران	 :	 0.00039782522211908233 
چمن	 :	 3.7888116392293556e-05 
میخورم	 :	 1.8944058196146778e-05 
مخر	 :	 1.8944058196146778e-05 
مشفق	 :	 3.7888116392293556e-05 
ترم	 :	 1.8944058196146778e-05 
پدر	 :	 9.47202909807339e-05 
هان	 :	 0.0001894405819614678 
جستجو	 :	 0.00011366434917688068 
توانی	 :	 5.683217458844034e-05 
مگشای	 :	 1.8944058196146778e-05 
مکن	 :	 0.0004357133385113759 
زنهار	 :	 1.8944058196146778e-05 
اسرارت	 :	 5.683217458844034e-05 
مرادت	 :	 3.7888116392293556e-05 
زودتر	 :	 1.8944058196146778e-05 
حاصل	 :	 9.47202909807339e-05 
پیغمبر	 :	 0.0004546573967075227 
آنکو	 :	 1.8944058196146778e-05 
مراد	 :	 9.47202909807339e-05 
دانه	 :	 0.00020838464015761457 
سبزی	 :	 1.8944058196146778e-05 
زرّ	 :	 7.577623278458711e-05 
نقره‌گر	 :	 1.8944058196146778e-05 
نبودندی	 :	 1.8944058196146778e-05 
پرورش	 :	 1.8944058196146778e-05 
یافتندی	 :	 1.8944058196146778e-05 
کان	 :	 0.001553412772084036 
وعده‌ها	 :	 5.683217458844034e-05 
لطفهای	 :	 1.8944058196146778e-05 
بیم	 :	 0.0002841608729422017 
حقیقی	 :	 1.8944058196146778e-05 
پذیر	 :	 5.683217458844034e-05 
مجازی	 :	 1.8944058196146778e-05 
تاسه	 :	 1.8944058196146778e-05 
گیر	 :	 0.00035993710572678877 
نااهل	 :	 1.8944058196146778e-05 
وفا	 :	 0.00022732869835376135 
نخواهی	 :	 7.577623278458711e-05 
سرد	 :	 0.00020838464015761457 
مهربان	 :	 3.7888116392293556e-05 
صورت	 :	 0.0011745316081611002 
برخاست	 :	 1.8944058196146778e-05 
عزم	 :	 9.47202909807339e-05 
شمه‌ای	 :	 5.683217458844034e-05 
اکنون	 :	 0.00022732869835376135 
بگو	 :	 0.0002652168147460549 
تدبیر	 :	 0.00011366434917688068 
موجب	 :	 1.8944058196146778e-05 
تاخیر	 :	 7.577623278458711e-05 
آن‌بود	 :	 7.577623278458711e-05 
حاضر	 :	 5.683217458844034e-05 
محبوب	 :	 5.683217458844034e-05 
خوشدل	 :	 1.8944058196146778e-05 
بدو	 :	 0.00030310493113834845 
آسان	 :	 5.683217458844034e-05 
قاصدی	 :	 1.8944058196146778e-05 
بفرست	 :	 1.8944058196146778e-05 
کاخبارش	 :	 1.8944058196146778e-05 
کنند	 :	 0.0006062098622766969 
طالب	 :	 0.00022732869835376135 
فضل	 :	 0.00024627275654990813 
ایثارش	 :	 1.8944058196146778e-05 
بخوان	 :	 0.00020838464015761457 
خلعت	 :	 9.47202909807339e-05 
بده	 :	 7.577623278458711e-05 
غرور	 :	 3.7888116392293556e-05 
خان	 :	 9.47202909807339e-05 
مان	 :	 0.0001894405819614678 
خرد	 :	 0.0002652168147460549 
واله	 :	 5.683217458844034e-05 
شیدا	 :	 3.7888116392293556e-05 
خاصه	 :	 0.000170496523765321 
مفلس	 :	 3.7888116392293556e-05 
رسوا	 :	 0.00011366434917688068 
میآرد	 :	 1.8944058196146778e-05 
ولیک	 :	 9.47202909807339e-05 
عاقل	 :	 0.00015155246556917422 
یابد	 :	 0.00020838464015761457 
آنرا	 :	 0.00013260840737302744 
پند	 :	 0.0002652168147460549 
فرمان	 :	 0.00030310493113834845 
آنچنان	 :	 7.577623278458711e-05 
طرف	 :	 0.0001894405819614678 
